"UPC","ISBN","EAN","FullTitle","PriceUSD","PriceCAD","PriceUK","NETPrice","NETPriced","SeriesName","SeriesNumber","SubTitle","CoverDescription","PrimaryFormatType","SecondaryFormatTypes","ProductCategory","TextNumber","VolumeTag","Description","InitialOrderDate","FOCDate","OnSaleDate","OriginalCatalogDate","PublisherName","ImprintName","Storyline","SeriesFrequency","MaxIssue","VariantNumber","VariantRatio","SeriesCode","SeriesType","ParentSeriesCode","SeriesFamily","PageCount","PrimaryContentType","IssueSort","BISAC1","BISAC1Description","BISAC2","BISAC2Description","BISAC3","BISAC3Description","Language","AgeRange","MediaRating","Adult","VariantMechanic","AlternateUPC","OrderRequirementCodes","OrderExceptionCodes","ExceedPercentage","EligibleCodes","PublisherCode","ContentItems","Reprint","Printing","WriterISNI","Writer","ArtistISNI","Artist","CoverArtistISNI","CoverArtist","ColoristISNI","Colorist","InkerISNI","Inker","EditorISNI","Editor","LettererISNI","Letterer","Contributor","CartonQuantity","UnitMeasurements","Unit Width","Unit Height","Unit Depth","Unit Weight","Case Weight","Case Length","Case Width","Case Height","StockCode","MonthCode","AlternateCode","OfferedAgain","Resolicited","FOCItem","DemandCheck","InitialOrderIncrement","ReOrderIncrement","BundleQuantity","BundleUPCs","SalesRestrictions","OrderFormNotes","CatalogPage","CatalogMonth","DiscountCode","ReorderDiscountCode","Returnable","ReturnWindow","ReturnType","ReturnQualifier","ReturnPercent","ImageUrl","ImageUpdateDate","SalesStatusCode","DistributorPublisherCode"
"64557390088500211","","","Far Cry Cull The Herd Issue #2","4.99","6.99","","","N","Far Cry: Cull the Herd","2","","","CB","","Comics","","","Villains from popular Far Cry games are transported into prehistoric times by the priestess Batari, who has pulled them from their lives before they've committed their most heinous crimes. Now, they're tasked with fighting against the dangers of a prehistoric world and challenging their supposed destiny. Will the unusual circumstances encourage them to come together, fight against each other, or go rogue?This nature-versus-nurture narrative examines popular characters in a new context. The series features appearances from Ant n Castillo (Far Cry 6), Vaas Montenegro (Far Cry 3), Pagan Min (Far Cry 4), and Batari (Far Cry Primal).","","2025-08-04","2025-09-17","2025-07-01","Tokyopop","TOKYOPOP","","","","0","","FCR","Ongoing","","","32","","","CGN004060","Comics & Graphic Novels - Media Tie-In","CGN004030","Comics & Graphic Novels - Fantasy - General","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Rated T","","Primary Title","","","","","","","","","","","Ryan Nichols","","Caterina Bacchelli","","","","Elisa Bartolucci","","","","","","","","100","IMPERIAL","6.6250","10.1875","","0.2500","","","","","64557390088500211","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/64557390088500211","2025-05-18","IP","HC"
"73238818114800231","","","Valiant Beyond: Bloodshot #2 Variant C (Greco)","4.99","6.99","","","N","Valiant Beyond: Bloodshot","2","","","CB","","Comics","","","Bloodshot’s journey into the Japanese underworld continues in another can’t miss issue from rising star writer Mauro Mantella featuring art by Fernando Heinz Furukawa!The secret origin of vampirism and the true order of the world is revealed to Bloodshot as he undergoes a startling transformation. Are the Yakuza ready to face the wrath of... vampire Bloodshot?! Are any of us ready for this?! Probably not, but it’s happening anyway! PLUS: Secrets of Bloodshot’s past are revealed and things get VERY gory!","","2025-08-18","2025-09-24","2025-07-01","IDW Publishing","Alien Books","","Irregular","","2","","VBB","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","CGN017000","Comics & Graphic Novels - Supervillains","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Mature","","Open Order","","","","","","","","","","","Mauro Mantella","","Fernando Heinz Furukawa","","Diego Greco","","","","","","","","","","220","IMPERIAL","6.6250","10.0625","","0.2500","","","","","73238818114800231","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","Y","2025-11-01:2025-11-30","Affidavit","Open Return","","https://images.penguinrandomhouse.com/cover/d/73238818114800231","2025-05-01","IP","EV"
"73238818114800261","","","Valiant Beyond: Bloodshot #2 Variant F (Greco Full Art)","4.99","6.99","","","N","Valiant Beyond: Bloodshot","2","","","CB","","Comics","","","Bloodshot’s journey into the Japanese underworld continues in another can’t miss issue from rising star writer Mauro Mantella featuring art by Fernando Heinz Furukawa!The secret origin of vampirism and the true order of the world is revealed to Bloodshot as he undergoes a startling transformation. Are the Yakuza ready to face the wrath of... vampire Bloodshot?! Are any of us ready for this?! Probably not, but it’s happening anyway! PLUS: Secrets of Bloodshot’s past are revealed and things get VERY gory!","","2025-08-18","2025-09-24","2025-07-01","IDW Publishing","Alien Books","","Irregular","","5","","VBB","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","CGN017000","Comics & Graphic Novels - Supervillains","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Mature","","Open Order","","","","","","","","","","","Mauro Mantella","","Fernando Heinz Furukawa","","Diego Greco","","","","","","","","","","220","IMPERIAL","6.6250","10.0625","","0.2500","","","","","73238818114800261","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","Y","2025-11-01:2025-11-30","Affidavit","Open Return","","https://images.penguinrandomhouse.com/cover/d/73238818114800261","2025-05-01","IP","EV"
"73238818124700231","","","Valiant Beyond: Tales of the Shadowman #2 Variant C (Dearmas)","4.99","6.99","","","N","Valiant Beyond: Tales of the Shadowman","2","","","CB","","Comics","","","THE ALL-NEW SHADOWMAN IS BACK!Detective Alyssa Myles has always worked hard to ensure New Orleans is safe. Alongside her partner, Detective St. Brown, they follow the trail of the sinister Mr. Twist outside the Glass Curtain, out in the White Zone between the city and the Deadside.Desperate for a break in the case, Alyssa summons the entity known as The Shadowman. But doing so comes at a cost... and Alyssa must help Shadowman uncover the secrets of his own past.The saga of the all-new Shadowman continues in your new favorite series from writer AJ Ampadu and artist Sergio Monjes!","","2025-08-25","2025-10-01","2025-07-01","IDW Publishing","Alien Books","","Irregular","","2","","VBS","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","CGN017000","Comics & Graphic Novels - Supervillains","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Mature","","Open Order","","","","","","","","","","","AJ Ampadu","","Sergio Monjes","","Carlos Dearmas","","","","","","","","","","220","IMPERIAL","6.6250","10.0625","","0.2500","","","","","73238818124700231","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","Y","2025-12-01:2025-12-31","Affidavit","Open Return","","https://images.penguinrandomhouse.com/cover/d/73238818124700231","2025-05-01","IP","EV"
"73238818144500121","","","Valiant Beyond: The X-O Manowar #1 Variant B (Grego Wraparound Variant)","4.99","6.99","","","N","Valiant Beyond: The X-O Manowar","1","","","CB","","Comics","","","A NEW ERA OF SUPERHERO STORYTELLING BEGINS HERE!Designed as the ULTIMATE jumping-on point, the Valiant Beyond line of comics are ABSOLUTE must-reads that will ENERGIZE your love for superheroes!The mighty Aric of Dacia, aka X-O Manowar, traverses a deadly wasteland filled with mutated horrors in a search for honor in this CAN’T-MISS debut issue from GLAAD award nominated writer Steve Orlando (Avengers Assemble) and superstar artist Guillermo Fajardo (RESURGENCE OF THE VALIANT UNIVERSE)! Aric’s strength and resilience are put to the test when he comes to the defense of a family under siege from a mysterious gang known as the Earthborn. Aric finds himself aligned with a rebel group which puts him firmly in the crosshairs of the Earthborn’s leader Typhon. Can Aric survive his journey across the Red Steppe?It’s X-O Manowar like you’ve never seen him before in the debut chapter of this all-new four-part story!","","2025-08-11","2025-09-17","2025-07-01","IDW Publishing","Alien Books","","Irregular","","1","","VAO","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","CGN017000","Comics & Graphic Novels - Supervillains","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Mature","","Open Order","","","","","","","","","","","Steve Orlando","","Guillermo Fajardo","","Nahuel Grego","","","","","","","","","","220","IMPERIAL","6.6250","10.0625","","0.2500","","","","","73238818144500121","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","Y","2025-11-01:2025-11-30","Affidavit","Open Return","","https://images.penguinrandomhouse.com/cover/d/73238818144500121","2025-05-01","IP","EV"
"73238818204600161","","","Valiant Beyond: All-New Harbinger #1 Variant F (Fajardo Wraparound Full Art)","4.99","6.99","","","N","Valiant Beyond: All New Harbinger","1","","","CB","","Comics","","","MEET THE ALL NEW HARBINGER!Designed as the ULTIMATE jumping-on point, the Valiant Beyond line of comics are ABSOLUTE must-reads that will ENERGIZE your love for superheroes!After the devastating fallout of the Harbinger Wars, humans and psiots are able to live together without conflict... but that doesn’t mean that things are safe! Enter: Harbinger, a super team composed of uniquely powerful psiots including Archer, Flamingo, Alloy, and Crane, dedicated to protecting their city at any cost!When the terrorist Black Sheep takes a building hostage, it’s up to Harbinger to step up and stop her. But are they up to the test after having recently lost one of their own? It’s a trial by fire for Archer and the newest member of Harbinger in the first chapter of this can’t-miss 3 issue story arc!A new era for Harbinger begins from fan-favorite writer and Valiant mainstay Fred Van Lente (RESURGENCE OF THE VALIANT UNIVERSE, Incredible Hercules) and artist Erik Tamayo (Star Trek)!","","2025-08-04","2025-09-10","2025-07-01","IDW Publishing","Alien Books","","Irregular","","5","","VBH","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","CGN017000","Comics & Graphic Novels - Supervillains","CGN018000","Comics & Graphic Novels - Action & Adventure","eng","","Mature","","Open Order","","","","","","","","","","0000000078255872","Fred Van Lente","","Erik Tamayo","","Guillermo Fajardo","","","","","","","","","","220","IMPERIAL","6.6250","10.0625","","0.2500","","","","","73238818204600161","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","Y","2025-11-01:2025-11-30","Affidavit","Open Return","","https://images.penguinrandomhouse.com/cover/d/73238818204600161","2025-05-01","IP","EV"
"75960620483003816","","","MILES MORALES: SPIDER-MAN #38 SERGIO DAVILA VARIANT","3.99","5.00","","","N","MILES MORALES: SPIDER-MAN","38","","","CB","","Comics","","","A BLACK CAT IN BROOKLYN! To catch a couple of super-thieves, SPIDER-MAN will need a thief. The BLACK CAT, the best in the business, is here to lend a helping paw…but can Miles trust her?!","","2025-08-18","2025-09-17","2025-07-01","Marvel","Marvel Universe","","","","13","1:25","FII","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T","","Ratio Variant","","","","","","","","","","","Cody Ziglar","","Luigi Zagaria","0000000048970840","Sergio Dávila","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620483003816","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620483003816","2025-06-17","IP","H6"
"75960620531802516","","","DAREDEVIL #25 E.M. GIST VARIANT","4.99","6.25","","","N","DAREDEVIL","25","","","CB","","Comics","","","Wilson Fisk's days of piety are OVER! As he returns to a Hell's Kitchen rife with sacrilege, it's up to the DAREDEVILS, Matt and Elektra, to put aside their differences and stop the Kingpin's blasphemy! But will the estranged lovers find themselves ensnared in one another's arms once more? Or will they tear themselves and each other to pieces as Wilson Fisk does the same to their city?!","","2025-08-25","2025-09-24","2025-07-01","Marvel","Marvel Universe","","","","13","1:25","LDE","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","000000036652159X","Saladin Ahmed","","José Luis","0000000050938153","E.M. Gist","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620531802516","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620531802516","2025-06-17","IP","H6"
"75960620663602911","","","INCREDIBLE HULK #29","3.99","5.00","","","N","INCREDIBLE HULK","29","","","CB","","Comics","","","THE MOTHER OF HORRORS STIRS… Lured into a trap by his enemies, Hulk is guided through a mysterious subterranean graveyard by none other than Betty Ross…but something about Betty is not as it seems. Win or lose, Hulk's only road now leads through the prison of the Mother of Horrors! A CLASSIC Hulk nemesis returns in this issue, and the ORIGIN OF THE MOTHER OF HORRORS is revealed, leading directly into the explosive landmark issue of INCREDIBLE HULK #30!","","2025-08-18","2025-09-17","2025-07-01","Marvel","Marvel Universe","","","","0","","IH3","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Primary Title","","","","","","","","","","0000000474742963","Phillip Kennedy Johnson","","Adam Gorham","","Nic Klein","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620663602911","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620663602911","2025-05-30","IP","H6"
"75960620796102116","","","ULTIMATE SPIDER-MAN #21 ALEXANDER LOZANO VARIANT","4.99","6.25","","","N","ULTIMATE SPIDER-MAN","21","","","CB","","Comics","","","THE FINAL MEETING OF THE SINISTER SIX? Blood boils over as these warring villains gather to destroy each other once and for all…or will they reunite against their common enemy, Spider-Man?","","2025-08-25","2025-09-24","2025-07-01","Marvel","Ultimate Universe","","","","13","1:25","F7N","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T","","Ratio Variant","","","","","","","","","","0000000051229885","Jonathan Hickman","0000000073575076","David Messina","","Alexander Lozano","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620796102116","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620796102116","2025-06-17","IP","H6"
"75960620797802021","","","ULTIMATE BLACK PANTHER #20 JUNGGEON YOON VARIANT","4.99","6.25","","","N","ULTIMATE BLACK PANTHER","20","","","CB","","Comics","","","BAST INTERVENES! T'CHALLA ASCENDS?! The prophecy advances…? And T'Challa must go on a spiritual journey to ""come to his full power""!","","2025-08-18","2025-09-17","2025-07-01","Marvel","Ultimate Universe","","","","1","","F9U","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Open Order","","","","","","","","","","0000000398531944","Bryan Hill","","Carlos Nieto","","Junggeun Yoon","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620797802021","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620798501911","","","ULTIMATE X-MEN #19","4.99","6.25","","","N","ULTIMATE X-MEN","19","","","CB","","Comics","","","SHADOWS OF THE KING AND THE ASTRAL PLANE! Has Hisako been saved?! A climactic battle between Armor and Shadow King in the Astral Plane! But what secrets does Kageyama still hold? And what of the Children of the Atom's dependence on his power?","","2025-08-04","2025-09-03","2025-07-01","Marvel","Ultimate Universe","","","","0","","H9R","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Primary Title","","","","","","","","","","","Peach Momoko","","Peach Momoko","","Peach Momoko","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620798501911","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620798501911","2025-05-30","IP","H6"
"75960620841801311","","","WOLVERINE #13","4.99","6.25","","","N","WOLVERINE","13","","","CB","","Comics","","","DON LOGAN GETS AN OFFER HE CAN'T REFUSE! WOLVERINE - the head of an organized crime family?! Not a hoax, not an imaginary tale - LOGAN takes the mantle, but who's after his head? RATED PARENTAL ADVISORY.","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","0","","WAH","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Primary Title","","","","","","","","","","000000036652159X","Saladin Ahmed","0000000381938879","Martin Coccolo","0000000381938879","Martin Coccolo","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620841801311","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620841801311","2025-05-30","IP","H6"
"75960620841801316","","","WOLVERINE #13 MARK BROOKS VIRGIN VARIANT","4.99","6.25","","","N","WOLVERINE","13","","","CB","","Comics","","","DON LOGAN GETS AN OFFER HE CAN'T REFUSE! WOLVERINE - the head of an organized crime family?! Not a hoax, not an imaginary tale - LOGAN takes the mantle, but who's after his head? RATED PARENTAL ADVISORY.","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","13","1:50","WAH","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","000000036652159X","Saladin Ahmed","0000000381938879","Martin Coccolo","","Mark Brooks","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620841801316","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620841801317","","","WOLVERINE #13 ALEX ROSS TIMELESS VIRGIN SKETCH VARIANT","4.99","6.25","","","N","WOLVERINE","13","","","CB","","Comics","","","DON LOGAN GETS AN OFFER HE CAN'T REFUSE! WOLVERINE - the head of an organized crime family?! Not a hoax, not an imaginary tale - LOGAN takes the mantle, but who's after his head? RATED PARENTAL ADVISORY.","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","14","1:100","WAH","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","000000036652159X","Saladin Ahmed","0000000381938879","Martin Coccolo","0000000110708780","Alex Ross","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620841801317","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620860900751","","","ONE WORLD UNDER DOOM #7 NETEASE GAMES MARVEL MYSTIC MAYHEM VARIANT","4.99","6.25","","","N","ONE WORLD UNDER DOOM","7","","","CB","","Comics","","","Fallout continues from what was revealed last month, and Doom finds his grip on power loosening. But he's not going to give it up without a fight - on several fronts. Doom once sought glory, but that glory is now dead. All that is left is power and control as rebellions in several countries are quickly - and brutally - put down. As Doom prepares to make his final stand, and a world's army stands against him, only a few can see the truth... ...it's not enough. Emperor Doom is going to win. And so Mr. Fantastic prepares a last, desperate gamble...","","2025-08-11","2025-09-10","2025-07-01","Marvel","Marvel Universe","","Irregular","","4","","20M","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Open Order","","","","","","","","","","0000000065555163","Ryan North","","R.B. Silva","","NetEase Games","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620860900751","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620917002016","","","UNCANNY X-MEN #20 ALEX ROSS TIMELESS VIRGIN SKETCH VARIANT","4.99","6.25","","","N","UNCANNY X-MEN","20","","","CB","","Comics","","","The two baddest brawlers of the Louisiana X-Men buddy up to go undercover in faraway Argentina...to chase and destroy a legendary X-villain! Two-fisted fury as only WOLVERINE and RANSOM can bring it, and it's a rough, roaring ride for anyone who gets in their way!","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","13","1:100","UNG","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","000000007250169X","Gail Simone","","Luciano Vecchio","0000000110708780","Alex Ross","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620917002016","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620920002216","","","X-MEN #22 ALEX ROSS TIMELESS VIRGIN SKETCH VARIANT","4.99","6.25","","","N","X-MEN","22","","","CB","","Comics","","","THE LEAD-IN TO NEXT MONTH'S GAME-CHANGING EVENT! With Z*E*R*O on his heels, Doug Ramsey, A.K.A. REVELATION, arrives in Alaska for the X-Men's help! Beset on all sides, the X-Men could use a powerful new ally - but Revelation is not just an old friend, he's the Heir of Apocalypse! And what new age could such an alliance usher in...?","","2025-08-25","2025-09-24","2025-07-01","Marvel","Marvel Universe","","","","13","1:100","14X","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","","Jed MacKay","","C.F. Villa","0000000110708780","Alex Ross","","","","","","","","","","200","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620920002216","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960620921701331","","","EXCEPTIONAL X-MEN #13 ALEX ROSS TIMELESS VIRGIN VARIANT","3.99","5.00","","","N","EXCEPTIONAL X-MEN","13","","","CB","","Comics","","","KITTY PRYDE, LOST IN TIME! Kitty has been sucked through a hole in the space-time continuum and into the days of her very origins as an X-Man. Can the team get her back, or will they have to make their way without their fearless leader from now on?","","2025-08-11","2025-09-10","2025-07-01","Marvel","Marvel Universe","","","","2","","XC3","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Open Order","","","","","","","","","","","Eve L. Ewing","","Federica Mancin","0000000110708780","Alex Ross","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620921701331","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620921701331","2025-05-30","IP","H6"
"75960620928601211","","","MOON KNIGHT: FIST OF KHONSHU #12","3.99","5.00","","","N","MOON KNIGHT: FIST OF KHONSHU","12","","","CB","","Comics","","","HE'S NOT A GHOST HUNTER… …but he'll moonlight as one. To settle a score, Marc Spector, A.K.A. MOON KNIGHT, must help the WRECKER rid himself of the ghosts of his past…except these hauntings are the real deal! Beset by the spirits of victims of his past misdeeds, Wrecker's last hope is Moon Knight - who decides to leave the Wrecker to his phantasmal judgment!","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","0","","0SG","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Primary Title","","","","","","","","","","","Jed MacKay","","Domenico Carbone","","Davide Paratore","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960620928601211","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960620928601211","2025-05-30","IP","H6"
"75960621004600551","","","STAR WARS #5 ALAN QUAH VARIANT","3.99","5.00","","","N","STAR WARS","5","","","CB","","Comics","","","THE PAST RETURNS! As LUKE, RYNN, HAN and VALANCE race to find a group of stranded traders - they uncover a startling, and deadly, relic from the past - and have to face off against a horde of BATTLE DROIDS! LEIA and MON MOTHMA face an unexpected and powerful attack! Who is the new leader of the Nagai resistance? Cornered on a desolate planet, our heroes are left with one shocking option to survive!","","2025-08-18","2025-09-17","2025-07-01","Marvel","Licensed Publishing","","","","4","","SRU","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T","","Open Order","","","","","","","","","","","Alex Segura","","Phil Noto","0000000123277465","Alan Quah","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960621004600551","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960621004600551","2025-05-30","IP","H6"
"75960621031200521","","","SPIDER-VERSE VS. VENOMVERSE #5 CARLOS NIETO VARIANT","3.99","5.00","","","N","SPIDER-VERSE VS. VENOMVERSE","5","","","CB","","Comics","","","WHO WILL WIN?! It's an all-out war between the spiders and symbiotes after both sides call in their near endless backup from across the Multiverse! Can these two teams put aside their differences - or will one cease to exist forever?","","2025-08-11","2025-09-10","2025-07-01","Marvel","Marvel Universe","","Irregular","","1","","SV3","Limited Series","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Open Order","","","","","","","","","",";0000000112080667","Mat Groom;Kyle Higgins","","James  Towe","","Carlos Nieto","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960621031200521","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","https://images.penguinrandomhouse.com/cover/d/75960621031200521","2025-06-17","IP","H6"
"75960621034300917","","","MAGIK #9 MAHMUD ASRAR VARIANT","3.99","5.00","","","N","MAGIK","9","","","CB","","Comics","","","THE DRAGON SLAYER! How did Magik wind up defending one of her newest and most loathsome foes? And can she save him from a literal dragon?","","2025-08-04","2025-09-03","2025-07-01","Marvel","Marvel Universe","","","","14","1:25","0YN","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Ratio Variant","","","","","","","","","","","Ashley Allen","0000000459577605","German Peralta","0000000080880271","Mahmud Asrar","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960621034300917","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960621034301031","","","MAGIK #10 TBD ARTIST VARIANT","3.99","5.00","","","N","MAGIK","10","","","CB","","Comics","","","TO THE BITTER END! To save her friend, can she and Moonstar defeat an entire army of magic hunters? Or is Liminal still pulling her strings?","","2025-08-18","2025-09-17","2025-07-01","Marvel","Marvel Universe","","","","2","","0YN","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T+","","Open Order","","","","","","","","","","","Ashley Allen","0000000459577605","German Peralta","","TBA","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960621034301031","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
"75960621107400416","","","STAR WARS: DOCTOR APHRA - CHAOS AGENT #4 ANNIE WU VARIANT","3.99","5.00","","","N","Star Wars: Doctor Aphra - Chaos Agent","4","","","CB","","Comics","","","THE DOCTOR &amp; THE WOOKIEE! After months in the New Republic's service against her will, DOCTOR APHRA and CHEWBACCA are tasked with providing security for a vital diplomatic mission on a remote desert kingdom! But a connection from the past threatens to upend the whole event! Who is the mystery saboteur, and will they successfully foil Aphra's operation?","","2025-08-25","2025-09-24","2025-07-01","Marvel","Licensed Publishing","","","","13","1:25","28L","Ongoing","","","32","","","CGN004080","Comics & Graphic Novels - Superheroes (See Also Fiction - Superheroes)","","","","","eng","","Rated T","","Ratio Variant","","","","","","","","","","","Cherish Chen","0000000495503291","Kieran McKeown","0000000433857158","Annie Wu","","","","","","","","","","240","IMPERIAL","6.6250","10.1875","","0.2500","","","","","75960621107400416","","","N","N","Y","","","","","","","","","2025-07","BQM","BQM","N","","","","","","","IP","H6"
